0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x4C, 0x82, 0x0A, 0x22, 0x00, 
0x00, 0x4C, 0x62, 0x0B, 0x22, 0x00, 
0x00, 0x4C, 0x42, 0x0D, 0x22, 0x00, 
0x00, 0x4D, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x4D, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x4E, 0x42, 0x11, 0x20, 0x00, 
0x00, 0x4E, 0x22, 0x13, 0x22, 0x00, 
0x00, 0x4D, 0xE2, 0x11, 0x34, 0x00, 
0x00, 0x4D, 0xC2, 0x13, 0x22, 0x00, 
0x00, 0x4D, 0x42, 0x0F, 0x22, 0x00, 
0x00, 0x4D, 0x22, 0x10, 0x22, 0x00, 
0x00, 0x4D, 0x02, 0x12, 0x22, 0x00, 
0x00, 0x4E, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x4E, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x4F, 0x02, 0x16, 0x20, 0x00, 
0x00, 0x4E, 0xE2, 0x18, 0x22, 0x00, 
0x00, 0x4E, 0xA2, 0x16, 0x34, 0x00, 
0x00, 0x4E, 0x82, 0x18, 0x22, 0x00, 
0x00, 0x4E, 0x02, 0x14, 0x22, 0x00, 
0x00, 0x4D, 0xE2, 0x15, 0x22, 0x00, 
0x00, 0x4D, 0xC2, 0x17, 0x22, 0x00, 
0x00, 0x4E, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x49, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x4F, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x32, 0x41, 0xFA, 0x20, 0x00, 
0x00, 0x4F, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x50, 0x22, 0x1B, 0x20, 0x00, 
0x00, 0x50, 0x02, 0x1D, 0x22, 0x00, 
0x00, 0x4F, 0xC2, 0x1B, 0x34, 0x00, 
0x00, 0x4F, 0xA2, 0x1D, 0x22, 0x00, 
0x00, 0x4F, 0x82, 0x19, 0x22, 0x00, 
0x00, 0x4F, 0x62, 0x1A, 0x22, 0x00, 
0x00, 0x4F, 0x42, 0x1C, 0x22, 0x00, 
0x00, 0x4F, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x50, 0x40, 0x00, 0xF2, 0x00, 
0x00, 0x50, 0xE2, 0x20, 0x20, 0x00, 
0x00, 0x50, 0xC2, 0x22, 0x22, 0x00, 
0x00, 0x50, 0x82, 0x20, 0x34, 0x00, 
0x00, 0x50, 0x62, 0x22, 0x22, 0x00, 
0x00, 0x4F, 0xE2, 0x1E, 0x22, 0x00, 
0x00, 0x4F, 0xC2, 0x1F, 0x22, 0x00, 
0x00, 0x4F, 0xA2, 0x21, 0x22, 0x00, 
0x00, 0x50, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x49, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x51, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x36, 0x62, 0x23, 0x20, 0x00, 
0x00, 0x51, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x52, 0x62, 0x27, 0x20, 0x00, 
0x00, 0x52, 0x42, 0x29, 0x22, 0x00, 
0x00, 0x52, 0x02, 0x27, 0x34, 0x00, 
0x00, 0x51, 0xE2, 0x29, 0x22, 0x00, 
0x00, 0x51, 0xC2, 0x25, 0x22, 0x00, 
0x00, 0x51, 0xA2, 0x26, 0x22, 0x00, 
0x00, 0x51, 0x82, 0x28, 0x22, 0x00, 
0x00, 0x52, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x52, 0x80, 0x00, 0xF2, 0x00, 
0x00, 0x53, 0x22, 0x2C, 0x20, 0x00, 
0x00, 0x53, 0x02, 0x2E, 0x22, 0x00, 
0x00, 0x52, 0xC2, 0x2C, 0x34, 0x00, 
0x00, 0x52, 0xA2, 0x2E, 0x22, 0x00, 
0x00, 0x52, 0x22, 0x2A, 0x22, 0x00, 
0x00, 0x52, 0x02, 0x2B, 0x22, 0x00, 
0x00, 0x51, 0xE2, 0x2D, 0x22, 0x00, 
0x00, 0x52, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x51, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x53, 0x40, 0x00, 0xF2, 0x00, 
0x00, 0x36, 0x71, 0x08, 0x20, 0x00, 
0x00, 0x53, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x54, 0x42, 0x31, 0x20, 0x00, 
0x00, 0x54, 0x22, 0x33, 0x22, 0x00, 
0x00, 0x53, 0xE2, 0x31, 0x34, 0x00, 
0x00, 0x53, 0xC2, 0x33, 0x22, 0x00, 
0x00, 0x53, 0xA2, 0x2F, 0x22, 0x00, 
0x00, 0x53, 0x82, 0x30, 0x22, 0x00, 
0x00, 0x53, 0x62, 0x32, 0x22, 0x00, 
0x00, 0x54, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x54, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x55, 0x02, 0x36, 0x20, 0x00, 
0x00, 0x54, 0xE2, 0x38, 0x22, 0x00, 
0x00, 0x54, 0xA2, 0x36, 0x34, 0x00, 
0x00, 0x54, 0x82, 0x38, 0x22, 0x00, 
0x00, 0x54, 0x02, 0x34, 0x22, 0x00, 
0x00, 0x53, 0xE2, 0x35, 0x22, 0x00, 
0x00, 0x53, 0xC2, 0x37, 0x22, 0x00, 
0x00, 0x54, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x55, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x55, 0xC2, 0x3B, 0x20, 0x00, 
0x00, 0x55, 0xA2, 0x3D, 0x22, 0x00, 
0x00, 0x55, 0x62, 0x3B, 0x34, 0x00, 
0x00, 0x55, 0x42, 0x3D, 0x22, 0x00, 
0x00, 0x54, 0xC2, 0x39, 0x22, 0x00, 
0x00, 0x54, 0xA2, 0x3A, 0x22, 0x00, 
0x00, 0x54, 0x82, 0x3C, 0x22, 0x00, 
0x00, 0x55, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x55, 0xE0, 0x00, 0xF2, 0x00, 
0x00, 0x56, 0x82, 0x40, 0x20, 0x00, 
0x00, 0x56, 0x62, 0x42, 0x22, 0x00, 
0x00, 0x56, 0x22, 0x40, 0x34, 0x00, 
0x00, 0x56, 0x02, 0x42, 0x22, 0x00, 
0x00, 0x55, 0x82, 0x3E, 0x22, 0x00, 
0x00, 0x55, 0x62, 0x3F, 0x22, 0x00, 
0x00, 0x55, 0x42, 0x41, 0x22, 0x00, 
0x00, 0x56, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x51, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x56, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x36, 0x62, 0x24, 0x20, 0x00, 
0x00, 0x57, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x57, 0xA2, 0x45, 0x20, 0x00, 
0x00, 0x57, 0x82, 0x47, 0x22, 0x00, 
0x00, 0x57, 0x42, 0x45, 0x34, 0x00, 
0x00, 0x57, 0x22, 0x47, 0x22, 0x00, 
0x00, 0x57, 0x02, 0x43, 0x22, 0x00, 
0x00, 0x56, 0xE2, 0x44, 0x22, 0x00, 
0x00, 0x56, 0xC2, 0x46, 0x22, 0x00, 
0x00, 0x57, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x57, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x58, 0x62, 0x4A, 0x20, 0x00, 
0x00, 0x58, 0x42, 0x4C, 0x22, 0x00, 
0x00, 0x58, 0x02, 0x4A, 0x34, 0x00, 
0x00, 0x57, 0xE2, 0x4C, 0x22, 0x00, 
0x00, 0x57, 0x62, 0x48, 0x22, 0x00, 
0x00, 0x57, 0x42, 0x49, 0x22, 0x00, 
0x00, 0x57, 0x22, 0x4B, 0x22, 0x00, 
0x00, 0x58, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x51, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0x80, 0x00, 0xF2, 0x00, 
0x00, 0x51, 0x51, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x51, 0x71, 0x08, 0x20, 0x00, 
0x04, 0x18, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x49, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x18, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x49, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x18, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x3A, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x3A, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x3A, 0xF1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x3A, 0x82, 0x4D, 0x20, 0x00, 
0x00, 0x59, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x59, 0xE2, 0x51, 0x20, 0x00, 
0x00, 0x59, 0xC2, 0x53, 0x22, 0x00, 
0x00, 0x59, 0x82, 0x51, 0x34, 0x00, 
0x00, 0x59, 0x62, 0x53, 0x22, 0x00, 
0x00, 0x59, 0x42, 0x4F, 0x22, 0x00, 
0x00, 0x59, 0x22, 0x50, 0x22, 0x00, 
0x00, 0x59, 0x02, 0x52, 0x22, 0x00, 
0x00, 0x59, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x5A, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x5A, 0xA2, 0x56, 0x20, 0x00, 
0x00, 0x5A, 0x82, 0x58, 0x22, 0x00, 
0x00, 0x5A, 0x42, 0x56, 0x34, 0x00, 
0x00, 0x5A, 0x22, 0x58, 0x22, 0x00, 
0x00, 0x59, 0xA2, 0x54, 0x22, 0x00, 
0x00, 0x59, 0x82, 0x55, 0x22, 0x00, 
0x00, 0x59, 0x62, 0x57, 0x22, 0x00, 
0x00, 0x5A, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x5A, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x3A, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x5B, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x5B, 0xC2, 0x5B, 0x20, 0x00, 
0x00, 0x5B, 0xA2, 0x5D, 0x22, 0x00, 
0x00, 0x5B, 0x62, 0x5B, 0x34, 0x00, 
0x00, 0x5B, 0x42, 0x5D, 0x22, 0x00, 
0x00, 0x5B, 0x22, 0x59, 0x22, 0x00, 
0x00, 0x5B, 0x02, 0x5A, 0x22, 0x00, 
0x00, 0x5A, 0xE2, 0x5C, 0x22, 0x00, 
0x00, 0x5B, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x5B, 0xE0, 0x00, 0xF2, 0x00, 
0x00, 0x5C, 0x82, 0x60, 0x20, 0x00, 
0x00, 0x5C, 0x62, 0x62, 0x22, 0x00, 
0x00, 0x5C, 0x22, 0x60, 0x34, 0x00, 
0x00, 0x5C, 0x02, 0x62, 0x22, 0x00, 
0x00, 0x5B, 0x82, 0x5E, 0x22, 0x00, 
0x00, 0x5B, 0x62, 0x5F, 0x22, 0x00, 
0x00, 0x5B, 0x42, 0x61, 0x22, 0x00, 
0x00, 0x5C, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x5C, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x5D, 0x42, 0x65, 0x20, 0x00, 
0x00, 0x5D, 0x22, 0x67, 0x22, 0x00, 
0x00, 0x5C, 0xE2, 0x65, 0x34, 0x00, 
0x00, 0x5C, 0xC2, 0x67, 0x22, 0x00, 
0x00, 0x5C, 0x42, 0x63, 0x22, 0x00, 
0x00, 0x5C, 0x22, 0x64, 0x22, 0x00, 
0x00, 0x5C, 0x02, 0x66, 0x22, 0x00, 
0x00, 0x5D, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x5D, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x5E, 0x02, 0x6A, 0x20, 0x00, 
0x00, 0x5D, 0xE2, 0x6C, 0x22, 0x00, 
0x00, 0x5D, 0xA2, 0x6A, 0x34, 0x00, 
0x00, 0x5D, 0x82, 0x6C, 0x22, 0x00, 
0x00, 0x5D, 0x02, 0x68, 0x22, 0x00, 
0x00, 0x5C, 0xE2, 0x69, 0x22, 0x00, 
0x00, 0x5C, 0xC2, 0x6B, 0x22, 0x00, 
0x00, 0x5D, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x5E, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x3A, 0x82, 0x4E, 0x20, 0x00, 
0x00, 0x5E, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x5F, 0x22, 0x6F, 0x20, 0x00, 
0x00, 0x5F, 0x02, 0x71, 0x22, 0x00, 
0x00, 0x5E, 0xC2, 0x6F, 0x34, 0x00, 
0x00, 0x5E, 0xA2, 0x71, 0x22, 0x00, 
0x00, 0x5E, 0x82, 0x6D, 0x22, 0x00, 
0x00, 0x5E, 0x62, 0x6E, 0x22, 0x00, 
0x00, 0x5E, 0x42, 0x70, 0x22, 0x00, 
0x00, 0x5E, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x5F, 0x40, 0x00, 0xF2, 0x00, 
0x00, 0x5F, 0xE2, 0x74, 0x20, 0x00, 
0x00, 0x5F, 0xC2, 0x76, 0x22, 0x00, 
0x00, 0x5F, 0x82, 0x74, 0x34, 0x00, 
0x00, 0x5F, 0x62, 0x76, 0x22, 0x00, 
0x00, 0x5E, 0xE2, 0x72, 0x22, 0x00, 
0x00, 0x5E, 0xC2, 0x73, 0x22, 0x00, 
0x00, 0x5E, 0xA2, 0x75, 0x22, 0x00, 
0x00, 0x5F, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x51, 0x31, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x3A, 0x82, 0x77, 0x20, 0x00, 
0x00, 0x58, 0xA2, 0x78, 0x22, 0x00, 
0x00, 0x60, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x18, 0xE2, 0x77, 0x20, 0x00, 
0x00, 0x58, 0xC2, 0x78, 0x22, 0x00, 
0x00, 0x60, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x3A, 0x82, 0x77, 0x20, 0x00, 
0x00, 0x49, 0xE2, 0x78, 0x22, 0x00, 
0x00, 0x60, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0E, 0xE2, 0x77, 0x20, 0x00, 
0x00, 0x42, 0x22, 0x78, 0x22, 0x00, 
0x00, 0x60, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x16, 0x82, 0x77, 0x20, 0x00, 
0x00, 0x42, 0x42, 0x78, 0x22, 0x00, 
0x00, 0x60, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x16, 0xA2, 0x77, 0x20, 0x00, 
0x00, 0x42, 0x62, 0x78, 0x22, 0x00, 
0x00, 0x60, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0xF1, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0x31, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0x51, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0x91, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x60, 0x71, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xE0, 0x00, 			/* (3) ADAU1445.Serial Input Modes */
0x40, 0x09, 0x44, 0x09, 0x48, 
0x09, 0x4C, 0x09, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 
0xE0, 0x40, 			/* (4) ADAU1445.Serial Output Modes */
0x24, 0x00, 0x24, 0x00, 0x24, 
0x00, 0x24, 0x00, 0xA8, 0x09, 
0xA8, 0x09, 0xA8, 0x09, 0xA8, 
0x09, 0x28, 0x00, 
0xE0, 0x49, 			/* (5) ADAU1445.High-Speed Slave Interface Mode */
0x00, 0x00, 
0xE0, 0x80, 			/* (6) ADAU1445.Routing Matrix ASRC Input Data Selector */
0x00, 0x00, 0x00, 0x01, 0x00, 
0x02, 0x00, 0x03, 0x00, 0x04, 
0x00, 0x05, 0x00, 0x06, 0x00, 
0x07, 
0xE0, 0x88, 			/* (7) ADAU1445.Routing Matrix ASRC Output Rate Selector */
0x00, 0x10, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x10, 
0x00, 0x10, 0x00, 0x10, 0x00, 
0x10, 
0xE0, 0x90, 			/* (8) ADAU1445.Routing Matrix Serial Output Data Selector */
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 0x00, 0x3F, 0x00, 0x10, 
0x00, 0x11, 0x00, 0x12, 0x00, 
0x13, 0x00, 0x14, 0x00, 0x15, 
0x00, 0x16, 0x00, 0x17, 
0xE0, 0xC0, 			/* (9) ADAU1445.S/PDIF Regs */
0x00, 0x00, 0x00, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE1, 0x01, 			/* (10) ADAU1445.ASRC1 (0-3) */
0x00, 0x00, 
0xE1, 0x41, 			/* (11) ADAU1445.ASRC2 (4-7) */
0x00, 0x00, 
0xE1, 0x80, 			/* (12) ADAU1445.Serial In Flex Modes */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 
0xE1, 0xC0, 			/* (13) ADAU1445.Serial Out Flex Modes */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE2, 0x00, 			/* (14) ADAU1445.DSP Regs */
0x35, 0x78, 0x71, 0xA3, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x20, 0x00, 
0x00, 0x02, 0x0E, 0x18, 0x00, 
0x00, 0x10, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x20, 0x00, 0x00, 
0x1C, 0x00, 0x05, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x09, 0x77, 
0xE2, 0x40, 			/* (15) ADAU1445.Other DSP Modes 1 */
0x00, 0x02, 0x00, 0x00, 
0xE2, 0x47, 			/* (16) ADAU1445.Other DSP Modes 2 */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 
0xE2, 0x80, 			/* (17) ADAU1445.Enable Register */
0x01, 0xFF, 
0x00, 0x00, 			/* (18) Param */
0x00, 0x00, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x03, 0xE7, 0x6D, 
0x00, 0x01, 0x77, 0x00, 
0x00, 0x01, 0x77, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x03, 0xE7, 0x6D, 
0x00, 0x0E, 0xA6, 0x00, 
0x00, 0x01, 0x77, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x01, 0x2C, 0x60, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x05, 0x46, 0x4B, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x15, 0x1E, 0xB8, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x01, 0x2C, 0x60, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x3C, 0x13, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x1A, 0xA3, 0xD7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xB5, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x15, 0xDB, 
0x00, 0x00, 0x15, 0xDB, 
0x00, 0x2A, 0xAA, 0xAB, 
0x0F, 0xE5, 0x5C, 0x29, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xDA, 0xA5, 
0x00, 0x07, 0x1B, 0x36, 
0x00, 0x7F, 0x25, 0x1C, 
0x00, 0x09, 0x9C, 0x16, 
0x00, 0x7C, 0x08, 0x31, 
0x00, 0x13, 0xB1, 0x6C, 
0x00, 0x6E, 0xE9, 0x79, 
0x00, 0x27, 0xBD, 0xFE, 
0x00, 0x46, 0x66, 0x66, 
0x00, 0x44, 0x37, 0xC7, 
0xFF, 0x9E, 0x83, 0xE4, 
0xFF, 0xFD, 0xD6, 0x49, 
0x00, 0x0E, 0xD6, 0xAA, 
0x00, 0x44, 0xA2, 0x34, 
0x00, 0x28, 0x08, 0x13, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x04, 0xDC, 0xEC, 
0x00, 0x01, 0x86, 0x1A, 
0x00, 0x00, 0xEB, 0x45, 
0x00, 0xD1, 0x41, 0x36, 
0x0F, 0xA7, 0x70, 0x7E, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x04, 0xDC, 0xEC, 
0x00, 0x01, 0x86, 0x1A, 
0x00, 0x00, 0xEB, 0x45, 
0x00, 0xD1, 0x41, 0x36, 
0x0F, 0xA7, 0x70, 0x7E, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x00, 0x01, 0x09, 
0x00, 0x80, 0x00, 0x00, 
